Query_number,Document_number
1899,221198
1899,193606
1899,79772
1899,459152
1899,314020
1899,192927
1899,203130
1899,55604
1900,314020
1900,271888
1900,32742
1900,383858
1901,74300
1901,253188
1901,136221
1901,65917
1901,262874
1901,194777
1901,207532
1901,480134
1901,126071
1901,281543
1902,99235
1902,81659
1902,57688
1902,458130
1902,430665
1902,100691
1902,344691
1902,488382
1902,64972
1902,172920
1903,266732
1903,69278
1903,166709
1903,175131
1903,115850
1903,273777
1903,479686
1903,89712
1903,403816
1903,113954
1904,397669
1904,294059
1904,166709
1904,340490
1904,115850
1904,496872
1904,151586
1904,470644
1904,365215
1904,341588
1905,31273
1905,294059
1905,117919
1905,401748
1905,257999
1905,452325
1905,285954
1905,64340
1905,253201
1905,79772
1906,248910
1906,5310
1906,441291
1906,45672
1906,267015
1906,110578
1906,56415
1906,182945
1906,335808
1906,363989
1907,69278
1907,273777
1907,254156
1907,89712
1907,6582
1907,372969
1907,347682
1907,455540
1907,268601
1907,233393
1908,414671
1908,5310
1908,248910
1908,333921
1908,363989
1908,194777
1908,390758
1908,86914
1908,382542
1908,233112
1909,156360
1909,29383
1909,251964
1909,451772
1909,373283
1909,170934
1909,157374
1909,120218
1909,124152
1909,219939
1910,139164
1910,372969
1910,332059
1910,454813
1910,181905
1910,9472
1910,109748
1910,65735
1910,325399
1910,113988
1911,229846
1911,34456
1911,499720
1911,323660
1911,459233
1911,149981
1911,52084
1911,453750
1911,64081
1911,345721
1912,44681
1912,239875
1912,397490
1912,91828
1912,449336
1912,36852
1912,223715
1912,136719
1912,189125
1912,165641
1913,291700
1913,443215
1913,457554
1913,61523
1913,489013
1913,315352
1913,177236
1913,216824
1913,304302
1913,485957
1914,252164
1914,66259
1914,355241
1914,358979
1914,6426
1914,51794
1914,336275
1914,188192
1914,350888
1914,437913
1915,254156
1915,189315
1915,72792
1915,115850
1915,289077
1915,95587
1915,462043
1915,198392
1915,5798
1915,267694
1916,399990
1916,271372
1916,93702
1916,226054
1916,427818
1916,332281
1916,194777
1916,477025
1916,454843
1916,90981
1917,94734
1917,231190
1917,253201
1917,384275
1917,157862
1917,211591
1917,356404
1918,489612
1918,489323
1918,484597
1918,74638
1918,22280
1918,237124
1918,368744
1918,470644
1918,271262
1918,347444
1919,126711
1919,192621
1919,265614
1919,231008
1919,170662
1919,32742
1920,249539
1920,138220
1920,133603
1920,15815
1920,6335
1920,257151
1920,175872
1920,13034
1920,258533
1920,232409
1921,454843
1921,246232
1921,482729
1921,399990
1921,6416
1921,430271
1921,330167
1921,136719
1921,286057
1921,161587
1922,189125
1922,406087
1922,154174
1922,208718
1922,252759
1922,135229
1922,45672
1922,194777
1922,31056
1922,72654
1923,133206
1923,64496
1923,273298
1923,252881
1923,267015
1923,188586
1923,375463
1923,382289
1923,348855
1923,497475
1924,239588
1924,277619
1924,416030
1924,123530
1924,137480
1924,74124
1924,312435
1924,151466
1924,225400
1924,316328
1925,492833
1925,190608
1925,193092
1925,138763
1925,84974
1925,86686
1925,467877
1925,204429
1925,441291
1925,199173
1926,314937
1926,137177
1926,65403
1926,416030
1926,123530
1926,137480
1926,74124
1926,312435
1926,151466
1926,225400
1927,393663
1927,463756
1927,268245
1927,155158
1927,170475
1927,232111
1927,105110
1927,196642
1927,341588
1927,384012
1928,304185
1928,271678
1928,123715
1928,244509
1928,454843
1928,418822
1928,256946
1928,231617
1928,367129
1928,176108
1929,459144
1929,54469
1929,263197
1929,486789
1929,487440
1929,44203
1929,261388
1929,34431
1929,465482
1929,240143
1930,441039
1930,178769
1930,203130
1930,142522
1930,444833
1930,166709
1930,47737
1930,72235
1930,275213
1930,21103
1931,196082
1931,349969
1931,435548
1931,273866
1931,290931
1931,18747
1931,385140
1931,197858
1931,23207
1931,191176
1932,192822
1932,355614
1932,138220
1932,390283
1932,337739
1932,153275
1932,396709
1932,472662
1932,447758
1932,209563
1933,153277
1933,234881
1934,448590
1934,191509
1934,285311
1934,148439
1934,95028
1934,100514
1934,463293
1934,210700
1934,229640
1934,367182
1935,57526
1935,41168
1935,253201
1935,500382
1935,288017
1935,116084
1935,267015
1935,140591
1935,492089
1935,352284
1936,306252
1936,183167
1936,416549
1936,320322
1936,421742
1936,66026
1936,26960
1936,383858
1936,289825
1936,378039
1937,248910
1937,5310
1937,82628
1937,501219
1937,416030
1937,194777
1937,133877
1937,45672
1937,56415
1937,301987
1938,323384
1938,77974
1938,362066
1938,31273
1938,279654
1938,254930
1938,421895
1938,214113
1938,179156
1938,401748
1939,304185
1939,448981
1939,256946
1939,428102
1939,137715
1939,418822
1939,121943
1939,339463
1939,323384
1939,424358
1940,178769
1940,140678
1940,79772
1940,322231
1940,5912
1940,81239
1940,399199
1940,401748
1940,341588
1940,314020
1941,206642
1941,195734
1941,38751
1941,418212
1941,239588
1941,133877
1941,446032
1941,100674
1941,84741
1941,335423
1943,399091
1944,78668
1944,106740
1944,487931
1944,416030
1944,123530
1944,137480
1944,74124
1944,312435
1944,151466
1944,225400
1945,45812
1945,342052
1945,5325
1945,334359
1945,263877
1945,190782
1945,305671
1945,218266
1945,482729
1945,250687
1946,386102
1946,330775
1946,292677
1946,365998
1946,318347
1946,237774
1946,122180
1946,154601
1946,264518
1946,152126
1947,89825
1947,323179
1947,126552
1947,182752
1947,152849
1947,352119
1947,459277
1947,423780
1947,152547
1947,489612
1948,469153
1948,45148
1948,31777
1948,307753
1948,192351
1948,327486
1948,305833
1948,425814
1948,292697
1948,312761
1949,416981
1949,93743
1949,17854
1949,159010
1949,470415
1949,374336
1949,495220
1949,442160
1949,299613
1949,102143
1950,366033
1950,325399
1950,385233
1950,257709
1950,439442
1950,157534
1950,430720
1950,268245
1950,397673
1950,58550
1951,54787
1951,96932
1951,38627
1951,37144
1951,87154
1951,15222
1951,369751
1951,150396
1951,291083
1951,15815
1952,437950
1952,366033
1952,268245
1952,385233
1952,119590
1952,449998
1952,339388
1952,282534
1952,339598
1952,100708
1953,405869
1953,484262
1953,248264
1953,273660
1953,175732
1953,199366
1953,338913
1953,188067
1953,19040
1953,246779
1954,197141
1954,154220
1954,103948
1954,421542
1954,328574
1954,100674
1954,67770
1954,72201
1954,180621
1954,66365
1955,246609
1955,164841
1955,371890
1955,280497
1955,271888
1955,309761
1955,351985
1955,417488
1955,76919
1955,81529
1956,500795
1956,187104
1956,258500
1956,277215
1956,27216
1956,53394
1956,108853
1956,357100
1956,313465
1956,217758
1957,347239
1957,59704
1957,417107
1957,407272
1957,365215
1957,95343
1957,341588
1957,382418
1957,471920
1957,271888
1958,226295
1958,365264
1958,85679
1958,78379
1958,237767
1958,118914
1958,308727
1958,140935
1958,44844
1958,178769
1959,458253
1959,448482
1959,108739
1959,272825
1959,476499
1959,45190
1959,193495
1959,333855
1959,274740
1959,410638
1960,476522
1960,346746
1960,459173
1960,319020
1960,114078
1960,137919
1960,94936
1960,90304
1960,146748
1960,244307
1961,315535
1961,434493
1961,445814
1961,375140
1961,427286
1961,339388
1961,354733
1961,357471
1961,330308
1961,469005
1962,85017
1962,369451
1962,241974
1963,314020
1963,193788
1963,427373
1963,158962
1963,115281
1963,280479
1963,249659
1963,408107
1963,315126
1963,420407
1964,423780
1964,168412
1964,74945
1965,5587
1965,310471
1965,449395
1965,98612
1965,311822
1965,6861
1965,6895
1965,182752
1965,147207
1965,79108
1966,66850
1966,476490
1966,194204
1966,9507
1966,190782
1966,257538
1966,274825
1966,118914
1966,124090
1966,257988
1967,199790
1967,55427
1967,371204
1967,389819
1967,464559
1967,245899
1967,292697
1967,26488
1967,253982
1967,450158
1968,322231
1968,286055
1968,5912
1968,81239
1968,181905
1968,425400
1968,419276
1968,263289
1968,115850
1968,449259
1969,431707
1969,361705
1969,104710
1970,73920
1970,2124
1970,385143
1970,106270
1970,467356
1970,56088
1971,224707
1971,376263
1971,6895
1971,106527
1971,209935
1971,498559
1971,387668
1971,166546
1971,294841
1971,35558
1972,166950
1972,193778
1972,403050
1972,161665
1972,372489
1972,14571
1972,339891
1972,37802
1972,311848
1972,171987
1973,362151
1973,405179
1973,201281
1973,269394
1973,55061
1973,203239
1973,418055
1973,205310
1973,252483
1973,143445
1974,311709
1974,445827
1974,417652
1974,328292
1974,393151
1974,148960
1974,198243
1974,490338
1974,480125
1974,51794
1975,351301
1975,335544
1975,500367
1975,479686
1975,483449
1975,8212
1975,451307
1975,347566
1975,398096
1975,443457
1976,130129
1976,78270
1976,264549
1976,4031
1976,470982
1976,189125
1976,490182
1976,292170
1976,25767
1976,465736
1977,308000
1977,27662
1977,436782
1977,424329
1977,274105
1977,214340
1977,182543
1977,145948
1977,239859
1977,170502
1978,233056
1978,37142
1978,43450
1978,310113
1978,368694
1978,403590
1978,279024
1978,107235
1978,285382
1978,24481
1979,489464
1979,165030
1979,456571
1979,426919
1979,108025
1979,361872
1979,459233
1979,254348
1979,395326
1979,43700
1980,405633
1980,204111
1980,247034
1980,270093
1980,81759
1980,146047
1980,177125
1980,23589
1980,383763
1980,483129
1981,74469
1981,109352
1981,149041
1981,357108
1981,487406
1981,263655
1981,323715
1981,53058
1981,132035
1981,274268
1982,347190
1982,111341
1982,174105
1982,189870
1982,394168
1982,47790
1982,18747
1982,280518
1982,90376
1982,269532
1983,274825
1983,90965
1983,444813
1983,372881
1983,432412
1983,468642
1983,349816
1983,49352
1983,346599
1983,98853
1984,125841
1984,109751
1984,108690
1984,18150
1984,89433
1984,161806
1984,100674
1984,2511
1984,258500
1984,499549
1985,157479
1985,60349
1985,41908
1985,371816
1985,236860
1985,385560
1986,82066
1986,91990
1986,446017
1986,377090
1986,56183
1986,245363
1986,210851
1986,450092
1986,178946
1986,331432
1987,254018
1987,276706
1987,257538
1987,77974
1987,401748
1987,178769
1987,386378
1988,473023
1988,405902
1988,497475
1988,455618
1988,189125
1988,180787
1988,355614
1988,5310
1988,496881
1988,65882
1989,175840
1989,45666
1989,325278
1989,339388
1989,124064
1989,373870
1989,342031
1989,291730
1989,422518
1989,472236
1990,273293
1990,478414
1990,310603
1990,325646
1990,197272
1990,500748
1990,467558
1990,431830
1990,382105
1990,199473
1991,403050
1991,117544
1991,71058
1991,208407
1991,258918
1991,497034
1991,492932
1991,192927
1991,484985
1991,457717
1992,329474
1992,247034
1992,286609
1992,235962
1992,157670
1992,138831
1992,396420
1992,407272
1992,485484
1992,191327
1993,408107
1993,390881
1993,455588
1993,313625
1993,322950
1993,19872
1993,151092
1993,339388
1993,463301
1993,501502
1994,45564
1994,351464
1994,324563
1994,288613
1994,350302
1994,30569
1994,293629
1994,148786
1994,217198
1994,34796
1995,58906
1995,83230
1995,84850
1995,118405
1995,444464
1995,491002
1995,431020
1995,136398
1995,413363
1995,474402
1996,153483
1996,51875
1996,448479
1996,63862
1996,6785
1996,283262
1996,372881
1996,338487
1996,86228
1996,211082
1997,224475
1997,494577
1997,341253
1997,320493
1997,422383
1997,181108
1997,174357
1997,418908
1997,393929
1997,340220
1998,215315
1998,140348
1998,407272
1998,137621
1998,256445
1998,237393
1998,397881
1998,205913
1998,268245
1998,288235
1999,136480
1999,466076
1999,278633
1999,416030
1999,123530
1999,137480
1999,74124
1999,312435
1999,151466
1999,225400
2000,207925
2000,323576
2000,416030
2000,123530
2000,137480
2000,74124
2000,312435
2000,151466
2000,225400
2000,316328
2001,313954
2001,226744
2001,217758
2001,269868
2001,372881
2001,32742
2002,287060
2002,291118
2002,164646
2002,489323
2002,458130
2002,302398
2002,9828
2002,375676
2002,320988
2002,257999
2003,36704
2003,15979
2003,269117
2003,427373
2003,284004
2003,69101
2003,382418
2003,457494
2003,135464
2003,97145
2004,306042
2004,340220
2004,72371
2004,105478
2004,355050
2004,284004
2004,138654
2004,375676
2004,101480
2004,342031
2005,191962
2005,368773
2005,118914
2005,457494
2005,172985
2005,482832
2005,315375
2005,218126
2005,418051
2005,267358
2006,170937
2006,191797
2006,321464
2006,366033
2006,65799
2006,338487
2006,351110
2006,24529
2006,362055
2006,487746
2007,413502
2007,149896
2007,381170
2007,24529
2007,170937
2007,239057
2007,351110
2007,106605
2007,335341
2007,93537
2008,172920
2008,481753
2008,42367
2008,391434
2008,499728
2008,61877
2008,494544
2008,108971
2008,244128
2008,10673
2009,33879
2009,133206
2009,278287
2009,54260
2009,373018
2009,274468
2009,300198
2009,90565
2009,72301
2009,432676
2010,227423
2010,367416
2010,139439
2010,451993
2010,9472
2010,367129
2010,246232
2010,457592
2010,383732
2010,118914
2011,272972
2011,127838
2011,149896
2011,83696
2011,351110
2011,43239
2011,490061
2011,279383
2011,321464
2011,381170
2012,285819
2012,402638
2012,83584
2012,228432
2012,48598
2012,124931
2012,83643
2012,391307
2012,140625
2012,431996
2013,70716
2013,332178
2013,330666
2013,112699
2013,495813
2013,133662
2013,486403
2013,185565
2013,43656
2013,210231
2014,456571
2014,468088
2014,389229
2014,499391
2014,6261
2014,492562
2014,481812
2014,60357
2014,236542
2014,168018
2015,400295
2015,302961
2015,164861
2015,68844
2015,170232
2015,223729
2015,75227
2015,203260
2015,151420
2015,205443
2016,257999
2016,267283
2016,157670
2016,450429
2016,213729
2016,375140
2016,240458
2016,384118
2016,56442
2016,495813
2017,426563
2017,378354
2017,471155
2017,491853
2017,367215
2017,171216
2017,34338
2017,270314
2017,391896
2017,454777
2018,66850
2018,382105
2018,302398
2018,52590
2018,411119
2018,73772
2018,446017
2018,310603
2018,126552
2018,257538
2019,257999
2019,292839
2019,401748
2019,499408
2019,399199
2019,151586
2019,169033
2019,72739
2019,53141
2019,365215
2020,162574
2020,98044
2020,384118
2020,50475
2020,443482
2020,369108
2020,228898
2020,127510
2020,461651
2020,81336
2021,437950
2021,451506
2021,404590
2021,483947
2021,143399
2021,241430
2021,205913
2021,449563
2021,124838
2022,249151
2022,326774
2022,204973
2022,265075
2022,164892
2022,472764
2022,74939
2022,178246
2022,239859
2022,372667
2023,95542
2023,239583
2023,216720
2023,451483
2023,138741
2023,344867
2023,66951
2023,61724
2023,267574
2023,431020
2024,227423
2024,324554
2024,145125
2024,457224
2024,457494
2024,216002
2024,483129
2024,464284
2024,444464
2024,479638
2025,449998
2025,468531
2025,486862
2025,345609
2025,53039
2025,81529
2025,190104
2025,489424
2025,352119
2025,2511
2026,479679
2026,217857
2026,463051
2026,407953
2026,58609
2026,469153
2026,316288
2026,396795
2026,273785
2026,153277
2027,391556
2027,124841
2027,383350
2027,103442
2027,19087
2027,318028
2027,388368
2027,79921
2027,267015
2027,118717
2028,152240
2028,240544
2028,216100
2028,5310
2028,331847
2028,75718
2028,438430
2028,179856
2028,219228
2028,438062
2029,211143
2029,468414
2029,494216
2029,74184
2029,119672
2029,325655
2029,473288
2029,370745
2029,389318
2029,394975
2030,378357
2030,454843
2030,383732
2030,367129
2030,65973
2030,425164
2030,152456
2030,263310
2030,123499
2030,458130
2031,370717
2031,22360
2031,215302
2031,340450
2031,233653
2031,408884
2031,319832
2031,63124
2031,227611
2031,142023
2032,192941
2032,339739
2032,382507
2032,234747
2032,280869
2032,361130
2032,330775
2032,4109
2032,278846
2032,225059
2033,418691
2033,95542
2033,239583
2033,482488
2033,163711
2033,455292
2033,456661
2033,150149
2033,453813
2033,216720
2034,480485
2034,231028
2034,108983
2034,76878
2034,381704
2034,340302
2034,282283
2034,378039
2034,216024
2034,426373
2035,378357
2035,131245
2035,383110
2035,383732
2035,454843
2035,489142
2035,133299
2035,246232
2035,490601
2035,387827
2036,158871
2036,232137
2036,208718
2036,280783
2036,429062
2036,322890
2036,352284
2036,70588
2036,35285
2036,258914
2038,273062
2038,112710
2038,19872
2038,324876
2038,201688
2038,406087
2038,24352
2038,4031
2038,177167
2038,491179
2039,266996
2039,211776
2039,339754
2039,390946
2039,351212
2039,392699
2039,92612
2039,391553
2039,101673
2039,448359
2040,25335
2040,317341
2040,345074
2040,171589
2040,96747
2040,139006
2040,395350
2040,415468
2040,290931
2040,640
2041,424493
2041,107180
2041,124995
2041,397095
2041,19009
2041,361383
2041,443457
2041,269794
2041,384012
2041,449563
2042,134500
2042,472298
2042,498706
2042,453945
2042,249340
2042,293629
2042,213624
2042,350302
2042,175840
2042,500405
2043,37263
2043,481305
2043,335771
2043,64211
2043,15665
2043,21308
2043,356165
2043,380674
2043,182748
2043,395939
2044,236399
2044,9828
2044,248828
2044,203860
2044,178819
2044,110526
2044,309857
2044,94000
2044,225809
2044,308050
2045,318028
2045,385597
2045,118717
2045,349461
2045,16656
2045,220046
2045,146823
2045,394480
2045,349630
2045,107536
2046,434067
2046,269442
2046,277215
2046,199582
2046,174954
2046,417652
2046,93743
2046,177984
2046,470435
2046,121641
2047,391434
2047,110873
2047,430665
2047,78154
2047,441291
2047,311848
2047,252257
2047,390283
2047,247143
2047,24306
2048,34165
2048,315364
2048,278998
2048,34338
2048,346746
2048,229613
2048,236567
2048,175958
2048,476522
2048,211189
2049,124622
2049,98308
2049,175254
2049,104531
2049,315525
2049,5942
2049,97695
2049,98653
2049,219605
2049,306598
2050,178769
2050,444833
2050,418051
2050,166709
2050,191327
2050,135411
2050,247935
2050,41168
2050,139467
2050,446572
2051,280527
2051,340564
2051,458130
2051,100742
2051,429205
2051,111946
2051,1694
2051,174684
2051,136719
2051,181870
2052,160247
2052,307841
2052,27662
2052,383071
2052,175910
2052,375936
2052,15352
2052,377082
2052,310700
2052,425775
2053,233790
2053,183566
2053,214702
2053,244867
2053,154156
2053,269117
2053,196428
2053,201349
2053,306038
2053,63359
2054,489612
2054,121553
2054,184069
2054,486764
2054,22100
2054,135096
2054,459430
2054,407272
2054,482041
2054,32742
2055,477587
2055,153277
2055,275117
2055,113505
2055,443457
2055,390283
2055,43700
2055,457882
2055,498357
2055,104710
2056,359846
2056,77974
2056,119672
2056,254350
2056,518
